class id,filepaths,labels,data set,scientific name
62.0,train/BARN OWL/024.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/023.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/071.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/001.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/002.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/003.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/036.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/017.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/010.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/015.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/016.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/018.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/030.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/034.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/069.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/014.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/013.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/019.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/049.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/070.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/022.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/026.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/027.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/020.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/009.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/008.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/012.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/011.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/029.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/031.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/037.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/033.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/038.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/035.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/028.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/059.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/032.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/079.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/052.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/065.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/043.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/048.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/045.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/076.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/047.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/077.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/074.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/041.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/078.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/007.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/053.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/006.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/055.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/005.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/058.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/021.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/051.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/046.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/057.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/073.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/066.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/067.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/060.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/061.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/062.jpg,BARN OWL,train,TYTO ALBA
62.0,train/BARN OWL/039.jpg,BARN OWL,train,TYTO ALBA
